"Project Name","Item Title","Item Ark","Item Sequence","Subject","Type.typeOfResource","Rights.copyrightStatus","Type.genre","Name.subject","Coverage.geographic","Relation.isPartOf","Publisher.publisherName","Rights.countryCreation","Rights.rightsHolderContact","Name.photographer","Relation.hasVersion","Name.repository","Rights.permission","Name.architect","Date.normalized","Alternate Identifier.local","Title","Date.creation","Format.extent","Format.medium","Format.dimensions","Description.note","Description.fundingNote","Description.longitude","Description.latitude","Description.caption","Alternate Identifier.url","Description.abstract","Description.contents","thumbnailImageName","masterImageName"
"Los Angeles Daily News Negatives","Mexican \255 American youths detained for questioning","13030/hb000003n9","","Mexican Americans--California--Los Angeles|~|Mexican American youth|~|Zoot Suit Riots, Los Angeles, Calif., 1943|~|Detention of persons--California--Los Angeles|~|Jails|~|Legal|~|Culture","still image","copyrighted","news photographs","","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","University of California, Los Angeles. $b Library Special Collections","Y","","1937/1947","uclamss_1387_b60_28789-3","Mexican American youths detained for questioning","ca. 1942","","","","Mexican American youths in ""zoot suits"" are detained for questioning in a Los Angeles jail following a brawl.","","","","","","","","clusc_1_1_00010432a.jpg","clusc_1_1_00010432a.tif"
"Los Angeles Daily News Negatives","Telles family at the Sleepy Lagoon murder case acquittal","13030/hb009n998t","","Mexican Americans--California--Los Angeles|~|Hall of Justice (Los Angeles, Calif.)|~|Sleepy Lagoon Trial, Los Angeles, 1942-1943|~|Events|~|Legal","still image","copyrighted","news photographs","Telles, Robert, 1924-1967","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1944-10","uclamss_1387_b72_32252-4","Telles family at the Sleepy Lagoon murder case acquittal","Oct 1944","","","","Defendant Robert Telles, age 19, recieves kisses from family members Betty Telles and Josie Telles following his acquittal.|~|After the murder and assault convictions of 17 Mexican American youths in the Sleepy Lagoon murder case, the Sleepy Lagoon Defense Committee advocated for the defendants until the 9th Circuit Court of Appeals overturned the convictions as a miscarriage of justice.","","","","","","","","clusc_1_1_00010390a.jpg","clusc_1_1_00010390a.tif"
"Los Angeles Daily News Negatives","Sleepy Lagoon murder case acquittal","13030/hb038nb0bm","","Mexican Americans--California--Los Angeles|~|Sleepy Lagoon Trial, Los Angeles, 1942-1943|~|Crime|~|Events|~|Legal|~|Media","still image","copyrighted","news photographs","United States. Court of Appeals (9th Circuit)","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1944-10","uclamss_1387_b72_32252-1","Sleepy Lagoon murder case acquittal","Oct 1944","","","","Defendants in the Sleepy Lagoon murder trial are reunited with family and friends in the Los Angeles Hall of Justice following their acquittal.|~|After the murder and assault convictions of 17 Mexican American youths in the Sleepy Lagoon murder case, the Sleepy Lagoon Defense Committee advocated for the defendants until the 9th Circuit Court of Appeals overturned the convictions as a miscarriage of justice.","","","","","","","","clusc_1_1_00010234a.jpg","clusc_1_1_00010234a.tif"
"Los Angeles Daily News Negatives","Mexican American female gang","13030/hb0489n655","","Mexican American women $z California $z Los Angeles|~|Female gang members--California--Los Angeles|~|Crime|~|Culture","still image","copyrighted","news photographs","Barrios, D.","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","University of California, Los Angeles. Library. Department of Special Collections","Y","","1937/1947","uclamss_1387_b58_28443-1","Mexican American female gang","ca. 1942","","","","Photographed left to right are: Frances Silva, Josephine Gonzales, Juanita Gonzales, Lorena Encina, and D. Barrios.","","","","","","","","clusc_1_1_00010460a.jpg","clusc_1_1_00010460a.tif"
"Los Angeles Daily News Negatives","Los Angeles slums in the Great Depression","13030/hb058002j1","","Tenement houses--California--Los Angeles|~|Poor--California--Los Angeles|~|Slums--California--Los Angeles|~|Dwellings--Social aspects|~|Poverty--California--Los Angeles|~|Depressions--1929--California--Los Angeles|~|Economy","still image","copyrighted","news photographs","","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","University of California, Los Angeles. $b Library Special Collections","Y","","1938","uclamss_1387_b12_19164-6","Los Angeles slums in the Great Depression","1938","","","","A child plays in the backyard alley of her home at 477 Temple Street, as the buildings of downtown Los Angeles loom in the background.","","","","","","","","clusc_1_1_00011647a.jpg","clusc_1_1_00011647a.tif"
"Los Angeles Daily News Negatives","Japanese immigrants register as Los Angeles residents, Los Angeles, 1940","13030/hb058002kj","","Japanese--United States|~|Immigrants--California--Los Angeles|~|Aliens--California--Los Angeles|~|Japanese Americans--Evacuation and relocation, 1942-1945|~|Government|~|Legal","still image","copyrighted","news photographs","United States. Alien Registration Division","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1940","uclamss_1387_b35_24166-52","Japanese immigrants register as Los Angeles residents, Los Angeles, 1940","1940","","","","Japanese immigrants and aliens register as Los Angeles residents under the Alien Registration Act of 1940. Interior view of the United States Post Office at 660 E. 22nd Street in downtown Los Angeles.","","","","","","","","clusc_1_1_00011650a.jpg","clusc_1_1_00011650a.tif"
"Los Angeles Daily News Negatives","Street scene on Terminal Island (Calif.) on December 8, 1941","13030/hb0779n6bd","","Japanese--United States|~|World War, 1939-1945|~|Lifestyle|~|Environment","still image","copyrighted","news photographs","","Terminal Island (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","University of California, Los Angeles. $b Library Special Collections","Y","","1941-12-08","uclamss_1387_b51_27022-7","Street scene on Terminal Island (Calif.) on December 8, 1941","December 8, 1941","","","","Main Street, Terminal Island (East San Pedro) is empty in preparation for a curfew and blackout on December 8, 1941, the day that the United States declared war on Japan.","","","","","","","","clusc_1_1_00010441a.jpg","clusc_1_1_00010441a.tif"
"Los Angeles Daily News Negatives","Japanese women board bus for evacuation and relocation","13030/hb0779n6cx","","Japanese--United States|~|World War, 1939-1945--Evacuation of civilians--California|~|Japanese Americans--Evacuation and relocation, 1942-1945|~|Government|~|Legal|~|War|~|Culture","still image","copyrighted","news photographs","United States. Federal Bureau of Investigation","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1942","uclamss_1387_b51_27067-3","Japanese women board bus for evacuation and relocation","1942","","","","Japanese nationals board a bus during an evacuation and relocation from Los Angeles in 1942.","","","","","","","","clusc_1_1_00010454a.jpg","clusc_1_1_00010454a.tif"
"Los Angeles Daily News Negatives","Japanese nationals on a bus during evacuation and relocation","13030/hb08700381","","World War, 1939-1945--Japanese Americans|~|Japanese--United States|~|World War, 1939-1945--Evacuation of civilians--California|~|Japanese Americans--Evacuation and relocation, 1942-1945|~|Government|~|Legal|~|War","still image","copyrighted","news photographs","","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","University of California, Los Angeles. $b Library Special Collections","Y","","1942","uclamss_1387_b51_27067-5","Japanese nationals on a bus during evacuation and relocation","1942","","","","Japanese nationals on board a bus during an evacuation and relocation from Los Angeles","","","","","","","","clusc_1_1_00025607a.jpg","clusc_1_1_00025607a.tif"
"Los Angeles Daily News Negatives","Sleepy Lagoon murder case acquittal","13030/hb096nb0bx","","Mexican Americans--California--Los Angeles|~|Sleepy Lagoon Trial, Los Angeles, 1942-1943|~|Activism|~|Crime|~|Legal","still image","copyrighted","news photographs","United States. Court of Appeals (9th Circuit)","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1944-10","uclamss_1387_b72_32252","Sleepy Lagoon murder case acquittal","Oct 1944","","","","Family members of defendants in the Sleepy Lagoon murder case await a verdict from the 9th Circuit Court of Appeals in the Los Angeles Hall of Justice.|~|After the murder and assault convictions of 17 Mexican American youths in the Sleepy Lagoon murder case, the Sleepy Lagoon Defense Committee advocated for the defendants until the 9th Circuit Court of Appeals overturned the convictions as a miscarriage of justice.","","","","","","","","clusc_1_1_00010244a.jpg","clusc_1_1_00010244a.tif"
"Los Angeles Daily News Negatives","Authorities meet to discuss the Zoot Suit Riots","13030/hb0b69n76g","","Mexican Americans--California--Los Angeles|~|Zoot Suit Riots, Los Angeles, Calif., 1943|~|Crime|~|Legal","still image","copyrighted","news photographs","Holton, Karl","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1943","uclamss_1387_b64_29769-1","Authorities meet to discuss the Zoot Suit Riots","1943","","","","Photographed left to right are Karl Holton, Director of the California Youth Authority Robert W. Kenny, California Attorney General and Everett Mattoon, Assistant Attorney General.","","","","","","","","clusc_1_1_00012725a.jpg","clusc_1_1_00012725a.tif"
"Los Angeles Daily News Negatives","Terminal Island School, Terminal Island, 1940","13030/hb0b69n791","","Japanese--United States|~|School buildings--California--Terminal Island|~|Education|~|Culture","still image","copyrighted","news photographs","","Terminal Island (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","University of California, Los Angeles. $b Library Special Collections","Y","","","uclamss_1387_b36_24304-5","Terminal Island School, Terminal Island, 1940","1940|~|1940","","","","Exterior view of the Terminal Island School, which many Japanese children attended in the years before World War Two.","","","","","","","","clusc_1_1_00012846a.jpg","clusc_1_1_00012846a.tif"
"Los Angeles Daily News Negatives","Japanese nationals board bus for evacuation and relocation, California, 1942","13030/hb0d5nb02f","","Japanese--United States|~|World War, 1939-1945--Evacuation of civilians--California|~|Japanese Americans--Evacuation and relocation, 1942-1945|~|Transportation|~|Events|~|Lifestyle|~|Legal","still image","copyrighted","news photographs","Los Angeles (Calif.). Police Dept.","California","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1942","uclamss_1387_b51_27067-1","Japanese nationals board bus for evacuation and relocation, California, 1942","1942","","","","","","","","","","","","clusc_1_1_00010452a.jpg","clusc_1_1_00010452a.tif"
"Los Angeles Daily News Negatives","Japanese family evacuates from Terminal Island (Calif.)","13030/hb0f59n6c7","","Japanese--United States|~|World War, 1939-1945--Evacuation of civilians--California|~|Japanese Americans--Evacuation and relocation, 1942-1945|~|Economy|~|Government|~|International|~|Legal|~|War|~|Culture","still image","copyrighted","news photographs","","Terminal Island (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","University of California, Los Angeles. $b Library Special Collections","Y","","1942","uclamss_1387_b53_27470-3","Japanese family evacuates from Terminal Island (Calif.)","Feb 1942","","","","Members of the Japanese community on Terminal Island load their belongings onto trucks as they evacuate the area.|~|Terminal Island, an artificial island in the Los Angeles Harbor and Long Beach Harbor, was the American base of the Japanese fishing industry until residents were forcefully arrested or evacuated between 1941 and 1942.","","","","","","","","clusc_1_1_00010656a.jpg","clusc_1_1_00010656a.tif"
"Los Angeles Daily News Negatives","Mexican American youths detained for questioning","13030/hb0g5003mh","","Mexican Americans--California--Los Angeles|~|Mexican American youth|~|Zoot Suit Riots, Los Angeles, Calif., 1943|~|Detention of persons--California--Los Angeles|~|Jails|~|Crime|~|Legal","still image","copyrighted","news photographs","","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","University of California, Los Angeles. $b Library Special Collections","Y","","1937/1947","uclamss_1387_b60_28789-1","Mexican American youths detained for questioning","ca. 1942","","","","Mexican American youths in ""zoot suits"" are detained in a Los Angeles jail for questioning following a brawl.","","","","","","","","clusc_1_1_00010430a.jpg","clusc_1_1_00010430a.tif"
"Los Angeles Daily News Negatives","Sailors at a bar in Chinatown. A. 1942.","13030/hb0g5003n1","","Chinese Americans--California--Los Angeles|~|Sailors|~|Lifestyle|~|War|~|Culture","still image","copyrighted","news photographs","Cheung, Kenny","Chinatown (Los Angeles, Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1942","uclamss_1387_b58_28461-1","Sailors at a bar in Chinatown. A. 1942.","1942","","","","Photographed left to right are recent U.S. Navy recruits Dave Lee, Clarence Yey, Kenny Cheung, and Wong-sut Chao.","","","","","","","","clusc_1_1_00010463a.jpg","clusc_1_1_00010463a.tif"
"Los Angeles Daily News Negatives","Marian Anderson christens the liberty ship Booker T. Washington","13030/hb0h4nb0ht","","African American singers|~|Shipbuilding|~|Liberty ships|~|People|~|War|~|Arts","still image","copyrighted","news photographs","Anderson, Marian, $d 1897-1993","San Pedro (Los Angeles, Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1942","uclamss_1387_b10_28752-2","Marian Anderson christens the liberty ship Booker T. Washington","1942","","","","Marian Anderson, the great American opera contralto, prepares to christen the Brooker T. Washington.|~|The Booker T. Washington was the first major oceangoing vessel to be named after an African American. She was built by the California Shipbuilding Corporation on Terminal Island, and launched in 1942.","","","","","","","","clusc_1_1_00010428a.jpg","clusc_1_1_00010428a.tif"
"Los Angeles Daily News Negatives","Henry Leyvas, portrait","13030/hb0h4nb0jb","","Mexican Americans--California--Los Angeles|~|Sleepy Lagoon Trial, Los Angeles, 1942-1943|~|People|~|Legal","still image","copyrighted","news photographs","Leyvas, Henry Reyes, 1923-1971","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1942","uclamss_1387_b58_28444-1","Henry Leyvas, portrait","1942","","","","Henry Leyvas, age 20, was one of the defendants in the Sleepy Lagoon murder case.","","","","","","","","clusc_1_1_00010461a.jpg","clusc_1_1_00010461a.tif"
"Los Angeles Daily News Negatives","Mexican American male gang","13030/hb0k40036z","","Mexican American teenagers|~|Gangs--California--Los Angeles|~|Mexican Americans--California--Los Angeles|~|Crime|~|Lifestyle|~|Legal","still image","copyrighted","news photographs","","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","University of California, Los Angeles. $b Library Special Collections","Y","","1943/1953","uclamss_1387_b114_41148-1","Mexican American male gang","ca. 1948","","","","Members of a suspected gang from Sleepy Lagoon, located in the present day city of Maywood, Los Angeles.","","","","","","","","clusc_1_1_00010223a.jpg","clusc_1_1_00010223a.tif"
"Los Angeles Daily News Negatives","Boxing coach advises his athletes at an outdoor gymnasium, Los Angeles, 1942","13030/hb0k40037g","","Gymnasiums--California--Los Angeles|~|Boxing--Coaching|~|Boxing--Training|~|African American boxers|~|Sports|~|Lifestyle","still image","copyrighted","news photographs","","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","University of California, Los Angeles. $b Library Special Collections","Y","","1942","uclamss_1387_b56_28121-4","Boxing coach advises his athletes at an outdoor gymnasium, Los Angeles, 1942","1942","","","","Several boxers receive coaching advice during a practice at an outdoor gym at 28th and Central Avenues, Los Angeles, California.","","","","","","","","clusc_1_1_00010478a.jpg","clusc_1_1_00010478a.tif"
"Los Angeles Daily News Negatives","A.L. Wirin, George Ochikubo, and Saburo Kido representing the Japanese American Citizens League","13030/hb0n39n66z","","Japanese Americans--Evacuation and relocation, 1942-1945|~|People","still image","copyrighted","news photographs","Japanese American Citizens' League|~|Wirin, A.L., 1900-1978|~|Ochikubo, George, $d 1911-|~|Kido, Saburo, $d 1902-1977","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1944","uclamss_1387_b71_32085","A.L. Wirin, George Ochikubo, and Saburo Kido representing the Japanese American Citizens League","ca. 1944","","","","A. L. Wirin (left), Dr. George Ochikubo (center) and Saburo Kido (right)|~|A.L. Wirin and Saburo Kido filed a brief together in 1944 representing the Japanese American Citizens League (JACL), in Korematsu v. United States. Ochikubo, a dentist, was the plaintiff in Ochikubo v. Bonesteel, a 1944 federal lawsuit challenging the Western Defense Command's continued exclusion of Japanese Americans from the West Coast. Kido was an attorney and the wartime president of the JACL. Wirin was an ACLU attorney and chief counsel for the JACL during and after World War II.","","","","","","","","clusc_1_1_00010458a.jpg","clusc_1_1_00010458a.tif"
"Los Angeles Daily News Negatives","Chinese lottery and casino in Gardena (Calif.)","13030/hb0q2nb02d","","Lotteries|~|Gambling and crime|~|Chinese Americans|~|Crime|~|Business|~|Legal","still image","copyrighted","news photographs","","Gardena (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","University of California, Los Angeles. $b Library Special Collections","Y","","1938","uclamss_1387_b12_18958-2","Chinese lottery and casino in Gardena (Calif.)","1938","","","","Chinese lottery and casino located at 182nd Street and South Western Avenue in Gardena, California.","","","","","","","","clusc_1_1_00011645a.jpg","clusc_1_1_00011645a.tif"
"Los Angeles Daily News Negatives","Kenny Washington receives a football award","13030/hb0t1n99d4","","African American football players|~|Sports|~|People","still image","copyrighted","news photographs","Washington, Kenneth Stanley","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1941/1951","uclamss_1387_b129_44050-2","Kenny Washington receives a football award","ca. 1946","","","","Professional football player and UCLA alum Kenny Washington recieves an award from his team, the Los Angeles Rams.","","","","","","","","clusc_1_1_00010208a.jpg","clusc_1_1_00010208a.tif"
"Los Angeles Daily News Negatives","Lugo family members","13030/hb0x0nb0cc","","Mexican American families--California--Los Angeles Region|~|People|~|Business","still image","copyrighted","news photographs","Lugo, Vicente","Los Angeles (Calif.)","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1945/1955","uclamss_1387_b153_51322","Lugo family members","ca. 1950","","","","Photographed from left to right are Lugo family members Aders Lugo, Risita Lugo, and Vincente Lugo.|~|The Lugo family at one time owned nearly 30,000 acres of ranch land in what is now the cities of Bell Gardens, Commerce, Cudahy, Lynwood, Montebello, South Gate, Vernon and East Los Angeles.","","","","","","","","clusc_1_1_00010233a.jpg","clusc_1_1_00010233a.tif"
"Los Angeles Daily News Negatives","Henry Agard Wallace speaks on Mexican Independence Day","13030/hb100003w7","","Mexican Americans--California--Los Angeles|~|Independence Day (Mexico)|~|Ethnic festivals|~|Government|~|Events|~|People","still image","copyrighted","news photographs","Wallace, Henry A. $q (Henry Agard), $d 1888-1965.","","Los Angeles Daily News Negatives. Department of Special Collections, Charles E. Young Research Library, University of California at Los Angeles.","Los Angeles Daily News","US","UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]","","","","Y","","1942-09-16","uclamss_1387_b59_28675-3","Henry Agard Wallace speaks on Mexican Independence Day","September 16, 1942","","","","Vice President Henry A. Wallace addresses a crowd at a celebration of Mexican Independence Day on the steps of Los Angeles City Hall.","","","","","","","","clusc_1_1_00010865a.jpg","clusc_1_1_00010865a.tif"
